Ministry of Finance Economic Survey,,,,,,
http://indiabudget.nic.in/,,,,"*Telangana has no data, Pondicherry vs Puducherry",,
Year,State,Male,Female,Person,Health Exp,Units
2003,Andaman & Nicobar Islands,12,24,18,,
2003,Andhra Pradesh,59,59,59,,
2003,Arunachal Pradesh,31,38,34,,
2003,Assam,69,65,67,,
2003,Bihar,59,62,60,,
2003,Chandigarh,21,16,19,,
2003,Chhattisgarh,68,71,70,,
2003,Dadra & Nagar Haveli,69,39,54,,
2003,Daman & Diu,43,34,39,,
2003,Delhi,28,29,28,,
2003,Goa,15,18,16,,
2003,Gujarat,54,61,57,,
2003,Haryana,54,65,59,,
2003,Himachal Pradesh,54,44,49,,
2003,Jammu & Kashmir,46,41,44,,
2003,Jharkhand,50,52,51,,
2003,Karnataka,51,52,52,,
2003,Kerala,11,12,11,,
2003,Lakshadweep,21,32,26,,
2003,Madhya Pradesh,77,86,82,,
2003,Maharashtra,32,54,42,,
2003,Manipur,18,13,16,,
2003,Meghalaya,56,59,57,,
2003,Mizoram,16,17,16,,
2003,Nagaland,NA,NA,NA,,
2003,Orissa,82,83,83,,
2003,Puducherry,29,18,24,,
2003,Punjab,46,52,49,,
2003,Rajasthan,70,81,75,,
2003,Sikkim,34,31,33,,
2003,Tamil Nadu,44,41,43,,
2003,Tripura,36,27,35,,
2003,Uttar Pradesh,69,84,76,,
2003,Uttarakhand,31,53,41,,
2003,West Bengal,45,46,46,,
2005,Andaman & Nicobar Islands,26,27,27,NA,NA
2005,Andhra Pradesh,56,58,57,127787,Lakh
2005,Arunachal Pradesh,29,46,37,6688,Lakh
2005,Assam,66,69,68,32700,Lakh
2005,Bihar,60,62,61,76023,Lakh
2005,Chandigarh,17,22,19,NA,NA
2005,Chhattisgarh,63,64,63,26018,Lakh
2005,Dadra & Nagar Haveli,42,43,42,NA,NA
2005,Daman & Diu,27,28,28,NA,NA
2005,Delhi,33,37,35,76731,Lakh
2005,Goa,14,17,16,12196,Lakh
2005,Gujarat,52,55,54,91794,Lakh
2005,Haryana,51,70,60,38542,Lakh
2005,Himachal Pradesh,47,51,49,30770,Lakh
2005,Jammu & Kashmir,47,55,50,50545,Lakh
2005,Jharkhand,43,58,50,67817,Lakh
2005,Karnataka,48,51,50,100406,Lakh
2005,Kerala,14,15,14,83708,Lakh
2005,Lakshadweep,23,21,22,NA,NA
2005,Madhya Pradesh,72,79,76,12196,Lakh
2005,Maharashtra,34,37,36,198710,Lakh
2005,Manipur,12,13,13,7022,Lakh
2005,Meghalaya,48,51,49,8534,Lakh
2005,Mizoram,18,22,20,6642,Lakh
2005,Nagaland,19,18,18,9790,Lakh
2005,Orissa,74,77,75,37616,Lakh
2005,Puducherry,29,27,28,10471,Lakh
2005,Punjab,41,48,44,62981,Lakh
2005,Rajasthan,64,72,68,97956,Lakh
2005,Sikkim,29,31,30,4610,Lakh
2005,Tamil Nadu,35,39,37,110790,Lakh
2005,Tripura,30,31,31,8763,Lakh
